,driver_id,client_id,start,start_latitude,start_longtitude,finish,finish_latitude,finish_longtitude,distance,road_time,start_time,finish_time,cost,driver_rate,category_driver_feedback,text_driver_feedback,client_rate,category_client_feedback,text_client_feedback
0,3343,1549,IG1 1NQ,51.561204,0.085313,CR0 2UH,51.381803999999995,-0.10238799999999999,23.84285102260035,2:12,2014-02-06 13:24:36,2014-02-06 13:26:48,5.58,,,,,,
1,3996,1550,IG1 2TD,51.552594,0.086563,SW9 9PP,51.465257,-0.128744,17.828754106378245,2:45,2014-02-16 16:23:58,2014-02-16 16:26:43,4.69,4,neat and tidy,['expert navigation' 'neat and tidy' 'neat and tidy'],1,unpolite,
2,2614,1363,SE19 3EA,51.416211,-0.09685099999999999,SE27 0HT,51.431363,-0.10406199999999999,1.7587917049893853,0:10,2014-03-01 13:47:52,2014-03-01 13:48:02,2.26,5,recommend,[],1,,
3,2911,3060,E14 7DR,51.51368,-0.027619,N16 5DE,51.571000000000005,-0.080854,7.369568822420313,0:53,2014-03-05 16:12:00,2014-03-05 16:12:53,3.11,,,,,,
4,3232,1308,N1 9EF,51.533081,-0.12099000000000001,BR1 1HX,51.401140999999996,0.014391,17.43518127118374,128:24,2014-03-31 17:47:07,2014-03-31 19:55:31,7.77,5,,,,,
5,453,2207,SE9 4PD,51.431921,0.036864,NW1 9LN,51.540826,-0.139793,17.244772914045583,1:24,2014-05-03 15:47:44,2014-05-03 15:49:08,4.59,,,,,,
6,1785,3459,W5 4SJ,51.499501,-0.307465,SE8 5QJ,51.482075,-0.027355,19.551257541282514,2:0,2014-05-28 02:33:43,2014-05-28 02:35:43,4.93,,,,,,
7,1060,3745,EC2P 2EY,51.524503,-0.11208800000000001,NW7 3LD,51.615471,-0.241175,13.510731613081195,1:44,2014-06-17 11:27:54,2014-06-17 11:29:38,4.03,,,,,,
8,161,1933,E11 9BB,51.564032,0.008813,E7 8RA,51.540693,0.043318,3.531369526245899,1:26,2014-07-17 06:43:15,2014-07-17 06:44:41,2.6,,,,5,,
9,3589,1954,N21 1JL,51.641663,-0.11135899999999999,W2 6LF,51.517168,-0.184631,14.753129541908079,1:42,2014-07-21 11:59:13,2014-07-21 12:00:55,4.21,,,,2,not recommend,
10,2609,3029,N4 1EJ,51.575951,-0.09997,SE18 4NN,51.474268,0.046683999999999996,15.21775099553216,1:49,2014-08-06 16:14:34,2014-08-06 16:16:23,4.29,,,,,,
11,2199,3109,NW2 2JJ,51.563196999999995,-0.198972,E4 6JR,51.621887,0.006368,15.656686520506476,1:17,2014-09-06 05:54:18,2014-09-06 05:55:35,4.35,5,,,5,,
